"0","matriz_correlacion_2=cor(gorr) %>% round(3)"
"0","matriz_correlacion_2"
"1","           "
"1"," largototal"
"1"," extension"
"1"," cabeza"
"1"," humero"
"1"," esternon"
"1"," Diferencias"
"1","
largototal "
"1","      1.000"
"1","     0.735"
"1","  0.662"
"1","  0.680"
"1","    0.605"
"1","       0.993"
"1","
extension  "
"1","      0.735"
"1","     1.000"
"1","  0.674"
"1","  0.769"
"1","    0.529"
"1","       0.685"
"1","
cabeza     "
"1","      0.662"
"1","     0.674"
"1","  1.000"
"1","  0.756"
"1","    0.526"
"1","       0.607"
"1","
humero     "
"1","      0.680"
"1","     0.769"
"1","  0.756"
"1","  1.000"
"1","    0.607"
"1","       0.586"
"1","
esternon   "
"1","      0.605"
"1","     0.529"
"1","  0.526"
"1","  0.607"
"1","    1.000"
"1","       0.569"
"1","
Diferencias"
"1","      0.993"
"1","     0.685"
"1","  0.607"
"1","  0.586"
"1","    0.569"
"1","       1.000"
"1","
"
