"0","cor_t <- cor(recep[2:7], method=""pearson"")"
"0","cor_t"
"1","           "
"1"," cord.juez 1"
"1"," pres.juez1"
"1"," idiom.juez1"
"1"," cord.juez 2"
"1"," pres.juez2"
"1"," idiom.juez2"
"1","
cord.juez 1"
"1","   1.0000000"
"1","  0.1863821"
"1","  0.10846523"
"1","  0.85972695"
"1","  0.1067074"
"1","  -0.5251505"
"1","
pres.juez1 "
"1","   0.1863821"
"1","  1.0000000"
"1","  0.89354642"
"1","  0.06409510"
"1","  0.9029313"
"1","   0.4904237"
"1","
idiom.juez1"
"1","   0.1084652"
"1","  0.8935464"
"1","  1.00000000"
"1"," -0.04662524"
"1","  0.6712945"
"1","   0.5860943"
"1","
cord.juez 2"
"1","   0.8597270"
"1","  0.0640951"
"1"," -0.04662524"
"1","  1.00000000"
"1","  0.1726856"
"1","  -0.8079224"
"1","
pres.juez2 "
"1","   0.1067074"
"1","  0.9029313"
"1","  0.67129450"
"1","  0.17268561"
"1","  1.0000000"
"1","   0.2536432"
"1","
idiom.juez2"
"1","  -0.5251505"
"1","  0.4904237"
"1","  0.58609427"
"1"," -0.80792238"
"1","  0.2536432"
"1","   1.0000000"
"1","
"
