"0","matriz_covarianzas_1=var(gorr) %>% round(3)"
"0","matriz_covarianzas_1"
"1","          "
"1"," largototal"
"1"," extension"
"1"," cabeza"
"1"," humero"
"1"," esternon"
"1","
largototal"
"1","     13.354"
"1","    13.611"
"1","  1.922"
"1","  1.351"
"1","    2.192"
"1","
extension "
"1","     13.611"
"1","    25.683"
"1","  2.714"
"1","  2.121"
"1","    2.658"
"1","
cabeza    "
"1","      1.922"
"1","     2.714"
"1","  0.632"
"1","  0.327"
"1","    0.415"
"1","
humero    "
"1","      1.351"
"1","     2.121"
"1","  0.327"
"1","  0.296"
"1","    0.327"
"1","
esternon  "
"1","      2.192"
"1","     2.658"
"1","  0.415"
"1","  0.327"
"1","    0.983"
"1","
"
