"0","install.packages(""sgeostat"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Usuario/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/sgeostat_1.0-27.zip'
"
"2","Content type 'application/zip'"
"2"," length 148632 bytes (145 KB)
"
"2","downloaded 145 KB

"
"1","package ‘sgeostat’ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot remove prior installation of package ‘sgeostat’"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","problem copying C:\Users\Usuario\AppData\Local\R\win-library\4.3\00LOCK\sgeostat\libs\x64\sgeostat.dll to C:\Users\Usuario\AppData\Local\R\win-library\4.3\sgeostat\libs\x64\sgeostat.dll: Permission denied"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","restored ‘sgeostat’"
"1",""
"1","
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Usuario\AppData\Local\Temp\RtmpQjvLT2\downloaded_packages"
"1",""
"1","
"
