"0","cov_t <- cov(recep[2:7])"
"0","cov_t"
"1","           "
"1"," cord.juez 1"
"1"," pres.juez1"
"1"," idiom.juez1"
"1"," cord.juez 2"
"1"," pres.juez2"
"1"," idiom.juez2"
"1","
cord.juez 1"
"1","   56.666667"
"1","       25.0"
"1","    6.666667"
"1","   56.666667"
"1","   11.33333"
"1","   -63.33333"
"1","
pres.juez1 "
"1","   25.000000"
"1","      317.5"
"1","  130.000000"
"1","   10.000000"
"1","  227.00000"
"1","   140.00000"
"1","
idiom.juez1"
"1","    6.666667"
"1","      130.0"
"1","   66.666667"
"1","   -3.333333"
"1","   77.33333"
"1","    76.66667"
"1","
cord.juez 2"
"1","   56.666667"
"1","       10.0"
"1","   -3.333333"
"1","   76.666667"
"1","   21.33333"
"1","  -113.33333"
"1","
pres.juez2 "
"1","   11.333333"
"1","      227.0"
"1","   77.333333"
"1","   21.333333"
"1","  199.06667"
"1","    57.33333"
"1","
idiom.juez2"
"1","  -63.333333"
"1","      140.0"
"1","   76.666667"
"1"," -113.333333"
"1","   57.33333"
"1","   256.66667"
"1","
"
