"0","#calculamos los promedios por candidato para cada juez"
"0","prom_j1=apply(juez1,1,mean)"
"0","prom_j2=apply(juez2,1,mean)"
"0","#buscamos el máximo promedio por juez y vemos a quien corresponde"
"0","cand=recepcionistas%>%dplyr::select(candidatos)%>%unlist()"
"0","max_j1=cand[which.max(prom_j1)]"
"0","max_j1"
"1","candidatos1 "
"1","
"
"1","  ""Mariana"" "
"1","
"
"0","max_j2=cand[which.max(prom_j2)]"
"0","max_j2"
"1","candidatos2 "
"1","
"
"1","     ""Maia"" "
"1","
"
"0","#coinciden los máximos? No coinciden."
