"0","Q <- as_data_frame(apply(internet[c(3,5,7:10)], 2, function(x) quantile(x, probs=c(.25, .75), na.rm = FALSE)) )"
"2","Warning: `as_data_frame()` was deprecated in tibble 2.0.0.
Please use `as_tibble()` (with slightly different semantics) to convert to a tibble, or `as.data.frame()` to convert to a data frame."
"0","iqr <- as_data_frame(t(apply(internet[c(3,5,7:10)],2, function (x) IQR(x))))"
"0","colnames(iqr) <- colnames(Q)"
"0",""
"0",""
"0","modCiga <- subset(internet, "
"0","       internet$Cigarrillos < (Q$Cigarrillos[1] - 1.5*iqr$Cigarrillos) |"
"0","       internet$Cigarrillos > (Q$Cigarrillos[2] + 1.5*iqr$Cigarrillos))"
"0",""
"0","extreCiga <- subset(modCiga, "
"0","       modCiga$Cigarrillos < (Q$Cigarrillos[1] - 3*iqr$Cigarrillos) |"
"0","       modCiga$Cigarrillos > (Q$Cigarrillos[2] + 3*iqr$Cigarrillos))"
"0",""
"0",""
"0","modUso <- subset(internet, "
"0","       internet$Uso < (Q$Uso[1] - 1.5*iqr$Uso) |"
"0","       internet$Uso > (Q$Uso[2] + 1.5*iqr$Uso))"
"0",""
"0","extreUso <- subset(modUso, "
"0","       modUso$Uso < (Q$Uso[1] - 3*iqr$Uso) |"
"0","       modUso$Uso > (Q$Uso[2] + 3*iqr$Uso))"
"0",""
"0","modEdad <- subset(internet, "
"0","       internet$Edad < (Q$Edad[1] - 1.5*iqr$Edad) |"
"0","       internet$Edad > (Q$Edad[2] + 1.5*iqr$Edad))"
"0",""
"0","extreEdad <- subset(modEdad , "
"0","       modEdad$Edad < (Q$Edad[1] - 3*iqr$Edad) |"
"0","       modEdad$Edad > (Q$Edad[2] + 3*iqr$Edad))"
"0",""
"0","modEstatura <- subset(internet, "
"0","       internet$Estatura < (Q$Estatura[1] - 1.5*iqr$Estatura) |"
"0","       internet$Estatura > (Q$Estatura[2] + 1.5*iqr$Estatura))"
"0",""
"0","extreEstatura <- subset(modEstatura , "
"0","       modEstatura$Estatura < (Q$Estatura[1] - 3*iqr$Estatura) |"
"0","       modEstatura$Estatura > (Q$Estatura[2] + 3*iqr$Estatura))"
"0",""
"0",""
"0","modAutos <- subset(internet, "
"0","       internet$Autos < (Q$Autos[1] - 1.5*iqr$Autos) |"
"0","       internet$Autos > (Q$Autos[2] + 1.5*iqr$Autos))"
"0",""
"0","extreAutos <- subset(modAutos , "
"0","       modAutos$Autos < (Q$Autos[1] - 3*iqr$Autos) |"
"0","       modAutos$Autos > (Q$Autos[2] + 3*iqr$Autos))"
"0",""
"0","modTemperatura <- subset(internet, "
"0","       internet$Temperatura < (Q$Temperatura[1] - 1.5*iqr$Temperatura) |"
"0","       internet$Temperatura > (Q$Temperatura[2] + 1.5*iqr$Temperatura))"
"0",""
"0","extreTemperatura <- subset(modTemperatura , "
"0","       modTemperatura$Temperatura < (Q$Temperatura[1] - 3*iqr$Temperatura) |"
"0","       modTemperatura$Temperatura > (Q$Temperatura[2] + 3*iqr$Temperatura))"
