"0","matriz_correlacion_1=cor(gorr) %>% round(3)"
"0","#round(matriz_correlacion,3)"
"0","matriz_correlacion_1"
"1","          "
"1"," largototal"
"1"," extension"
"1"," cabeza"
"1"," humero"
"1"," esternon"
"1","
largototal"
"1","      1.000"
"1","     0.735"
"1","  0.662"
"1","  0.680"
"1","    0.605"
"1","
extension "
"1","      0.735"
"1","     1.000"
"1","  0.674"
"1","  0.769"
"1","    0.529"
"1","
cabeza    "
"1","      0.662"
"1","     0.674"
"1","  1.000"
"1","  0.756"
"1","    0.526"
"1","
humero    "
"1","      0.680"
"1","     0.769"
"1","  0.756"
"1","  1.000"
"1","    0.607"
"1","
esternon  "
"1","      0.605"
"1","     0.529"
"1","  0.526"
"1","  0.607"
"1","    1.000"
"1","
"
