"0","summary(punt_stand)"
"1",""
"1","  cord.juez.1     "
"1","   pres.juez1     "
"1","  idiom.juez1     "
"1","  cord.juez.2      "
"1","
"
"1"," Min.   :-1.5498  "
"1"," Min.   :-1.2627  "
"1"," Min.   :-0.8165  "
"1"," Min.   :-1.33243  "
"1","
"
"1"," 1st Qu.:-0.2214  "
"1"," 1st Qu.:-0.7015  "
"1"," 1st Qu.:-0.8165  "
"1"," 1st Qu.:-0.61863  "
"1","
"
"1"," Median :-0.2214  "
"1"," Median : 0.0000  "
"1"," Median :-0.2041  "
"1"," Median : 0.09517  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.7749  "
"1"," 3rd Qu.: 0.9120  "
"1"," 3rd Qu.: 0.4082  "
"1"," 3rd Qu.: 0.38069  "
"1","
"
"1"," Max.   : 1.1070  "
"1"," Max.   : 0.9821  "
"1"," Max.   : 1.6330  "
"1"," Max.   : 1.52277  "
"1","
"
"1",""
"1","   pres.juez2      "
"1","  idiom.juez2      "
"1","
"
"1"," Min.   :-1.15765  "
"1"," Min.   :-1.04031  "
"1","
"
"1"," 1st Qu.:-0.83870  "
"1"," 1st Qu.:-0.88427  "
"1","
"
"1"," Median :-0.02363  "
"1"," Median : 0.05202  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.89777  "
"1"," 3rd Qu.: 0.52016  "
"1","
"
"1"," Max.   : 1.11039  "
"1"," Max.   : 1.45644  "
"1","
"
"0","#queremos hacer comparables las diferentes puntuaciones"
