"0",""
"0","#![Texto Alternativo](URL_de_la_imagen)"
"0","#![**Curso R: Clase 1**](logoaustral.png){width=width='100px' height=width='100px'}"
"0",""
"0","library(readxl) #lectura de archivos en Excel"
"0","library(readr) # para leer datos de texto rectangulares"
"0","library(dplyr) # manejo de datos"
"0","library(tidyverse) # manejo de datos"
"0","library(DT)"
"0","library(kableExtra) # hacer tablas bonitas"
"0","library(lubridate) # manejo de fechas"
"0","library(nycflights13) # archivo de datos de vuelos"
"0","library(googlesheets4) # para leer desde el Google Drive"
"0","library(foreign)"
"0","library(utf8)"
"0",""
